brand,operating_system,RAM_nth,storage_nth,storage_type,cpu_benchmark,gpu_class,screen_size,PPI,warranty,refurbished,price
ASUS,CHROMEOS,3,5,EMMC,1115,4,14,157,0,NO,319.99
ACER,CHROMEOS,2,5,EMMC,1902,4,11.6,127,1,NO,232.99
CHILLBLAST,WINDOWS,4,8.965784285,SSD,27127,2,16,184,3,NO,1499.99
APPLE,MACOS,3,9,SSD,15180,3,13.6,224,1,NO,1449
LENOVO,WINDOWS,3,9,SSD,17163,2,15.6,141,1,NO,929.99
LENOVO,WINDOWS,4,9,SSD,21366,2,15.6,141,1,NO,1129.99
AVITA,WINDOWS,3,9,SSD,7276,3,14,157,1,NO,566.88
ASUS,WINDOWS,3,9,SSD,18984,2,15.6,141,1,NO,649.97
LENOVO,WINDOWS,3,9,SSD,11024,2,15.6,141,1,NO,599.97
ACER,WINDOWS,3,9,SSD,13181,2,15.6,141,1,NO,599.97
MEDION,WINDOWS,3,9,SSD,8656,2,15.6,141,2,NO,559.99
ASUS,WINDOWS,3,9,SSD,14711,2,15.6,141,1,NO,549.97
LENOVO,WINDOWS,3,9,SSD,17163,2,15.6,141,1,NO,649.99
ASUS,WINDOWS,3,9,SSD,11024,2,14,216,1,NO,699.99
LENOVO,WINDOWS,3,9,SSD,17163,2,15.6,141,1,NO,649.97
MEDION,WINDOWS,3,9,SSD,8656,2,15.6,141,2,NO,599.99
RAZER,WINDOWS,4,9,SSD,10505,2,13.3,166,1,NO,1779.99
HP,WINDOWS,3,9,SSD,8656,2,15.6,141,1,NO,789.99
LENOVO,WINDOWS,3,9,SSD,20179,2,15.6,141,1,NO,899.97
ASUS,WINDOWS,3,9,SSD,14711,2,15.6,141,1,NO,649.97
ASUS,WINDOWS,3,9,SSD,11024,2,15.6,141,0,NO,649.97
ASUS,WINDOWS,3,9,SSD,11024,2,15.6,141,1,NO,649.97
ACER,WINDOWS,3,9,SSD,11024,2,15.6,141,1,NO,649.97
ASUS,WINDOWS,3,9,SSD,16015,2,15.6,141,1,NO,699.99
ASUS,WINDOWS,4,9,SSD,11024,2,16,275,0,NO,999.99
ASUS,WINDOWS,3,9,SSD,18984,2,15.6,141,1,NO,889.99
ACER,WINDOWS,3,9,SSD,13181,2,14,157,0,NO,899.99
ASUS,WINDOWS,4,9,SSD,21366,2,15.6,141,1,NO,980.99
MEDION,WINDOWS,3,9,SSD,17163,2,15.6,141,2,NO,639.99
LENOVO,WINDOWS,3,9,SSD,11024,2,15.6,141,1,NO,849.97
LENOVO,WINDOWS,3,9,SSD,17163,2,15.6,141,1,NO,749.99
LENOVO,WINDOWS,3,9,SSD,17163,2,15.6,141,1,NO,749.97
MSI,WINDOWS,3,9,SSD,16015,2,15.6,141,1,NO,729.99
LENOVO,WINDOWS,3,9,SSD,20179,2,15.6,141,1,NO,799.99
ASUS,WINDOWS,3,9,SSD,16015,2,17.3,127,1,NO,1070.92
LENOVO,WINDOWS,3,9,SSD,17163,2,15.6,141,1,NO,849.99
ACER,WINDOWS,3,9,SSD,16015,2,15.6,141,1,NO,889.99
ACER,WINDOWS,4,9,SSD,22343,2,15.6,141,1,NO,899.97
ASUS,WINDOWS,4,9,SSD,18984,2,15.6,141,1,NO,989.99
ASUS,WINDOWS,3,9,SSD,16015,2,15.6,141,1,NO,749.99
LENOVO,WINDOWS,3,9,SSD,11024,2,15.6,141,1,NO,839.99
MEDION,WINDOWS,4,9,SSD,17163,2,15.6,141,2,NO,789.99
HP,WINDOWS,4,9,SSD,21366,2,16.1,137,1,NO,899.97
HP,WINDOWS,4,9,SSD,17163,2,16.1,137,1,NO,849.97
ACER,WINDOWS,4,9,SSD,21366,2,15.6,141,1,NO,1079.99
MEDION,WINDOWS,4,9,SSD,17163,2,15.6,141,2,NO,789.99
LENOVO,WINDOWS,4,9,SSD,21366,2,17.3,127,1,NO,1199.97
ASUS,WINDOWS,3,9,SSD,11966,2,15.6,141,1,NO,859.99
LENOVO,WINDOWS,3,9,SSD,17163,2,15.6,141,1,NO,869.99
MSI,WINDOWS,4,9,SSD,21223,2,15.6,141,1,NO,1159.99
OTHER,WINDOWS,4,9,SSD,11641,2,15.6,141,2,NO,999.99
RAZER,WINDOWS,4,9,SSD,15381,2,17.3,127,1,NO,2578.1
LENOVO,WINDOWS,3,9,SSD,16015,2,17.3,127,1,NO,999.97
ACER,WINDOWS,4,9,SSD,27127,2,15.6,141,1,NO,1149.97
LENOVO,WINDOWS,4,9,SSD,23322,2,15.6,188,1,NO,1435.86
OTHER,WINDOWS,4,9,SSD,14939,2,15.6,141,0,NO,1399.97
LENOVO,WINDOWS,3,9,SSD,17163,2,15.6,141,1,NO,899.97
LENOVO,WINDOWS,4,9,SSD,16015,2,17.3,127,1,NO,1129.99
OTHER,WINDOWS,4,9,SSD,14939,2,15.6,141,0,NO,1199.97
LENOVO,WINDOWS,3,9,SSD,17163,2,15.6,141,1,NO,899.97
ACER,WINDOWS,4,9,SSD,22343,2,15.6,141,1,NO,1049.97
LENOVO,WINDOWS,4,9,SSD,20179,2,15.6,188,1,NO,1149.97
MEDION,WINDOWS,4,9,SSD,21366,1,17.3,170,2,NO,1329.99
LENOVO,WINDOWS,4,9,SSD,21366,1,17.3,127,1,NO,1399.97
MEDION,WINDOWS,4,9,SSD,21366,1,17.3,170,2,NO,1329.99
LENOVO,WINDOWS,4,9,SSD,21366,1,15.6,141,1,NO,1399.97
LENOVO,WINDOWS,4,9,SSD,23322,1,15.6,188,1,NO,1699.97
ASUS,WINDOWS,4,9,SSD,10505,3,14,157,0,NO,1269.99
LENOVO,WINDOWS,4,9,SSD,22343,2,15.6,141,1,NO,999.99
LENOVO,WINDOWS,4,9,SSD,22343,2,15.6,141,1,NO,1069.99
OTHER,WINDOWS,4,9,SSD,16849,2,17.3,127,0,NO,2679.99
LENOVO,WINDOWS,4,9,SSD,22608,3,13.3,255,3,NO,2000.99
LENOVO,WINDOWS,3,9,SSD,7088,3,15.6,141,1,NO,486.99
APPLE,MACOS,4,9,SSD,14543,2,14,254,1,NO,1751.49
APPLE,MACOS,4,9,SSD,41175,2,16,254,1,NO,2210.49
APPLE,MACOS,4,9,SSD,41175,2,16,254,1,NO,2210.49
APPLE,MACOS,4,9,SSD,14543,3,13,224,1,NO,1389
APPLE,MACOS,3,9,SSD,14543,3,13,227,1,NO,1542.49
LENOVO,WINDOWS,4,9,SSD,21223,2,15.6,141,3,NO,1564.49
LENOVO,WINDOWS,4,9,SSD,8656,2,15.6,141,1,NO,871.99
DELL,WINDOWS,4,9,SSD,12285,2,15.6,145,1,NO,1720.99
LENOVO,WINDOWS,3,9,SSD,10505,3,17.3,127,1,NO,857.99
LENOVO,WINDOWS,5,9,SSD,12285,2,15.6,141,3,NO,1901.99
LENOVO,WINDOWS,4,9,SSD,21223,2,15.6,141,1,NO,1194.49
DELL,WINDOWS,4,9,SSD,27127,2,15.6,141,1,NO,1731.49
LENOVO,WINDOWS,4,9,SSD,21366,2,16,189,1,NO,1239.99
LENOVO,WINDOWS,4,9,SSD,7013,3,14,157,3,NO,1024.49
LENOVO,WINDOWS,4,9,SSD,10076,2,15.6,141,3,NO,849.49
LENOVO,WINDOWS,4,9,SSD,10837,2,15.6,141,3,NO,1720.99
LENOVO,WINDOWS,4,9,SSD,10505,2,14,157,3,NO,1505.99
LENOVO,WINDOWS,4,9,SSD,10505,2,15.6,141,3,NO,1510.49
LENOVO,WINDOWS,4,9,SSD,10837,2,14,157,3,NO,1724.99
LENOVO,WINDOWS,4,9,SSD,10505,2,14,157,3,NO,1409.49
HP,WINDOWS,4,9,SSD,27127,3,15.6,141,3,NO,1576.99
DELL,WINDOWS,4,9,SSD,27127,2,15.6,141,3,NO,2211.99
HP,WINDOWS,4,9,SSD,27127,2,15.6,141,3,NO,1686.99
DELL,WINDOWS,5,9,SSD,27127,2,15.6,141,3,NO,2545.49
LENOVO,WINDOWS,4,9,SSD,22413,2,15.6,141,3,NO,2751.99
LENOVO,WINDOWS,4,9,SSD,21223,2,17.3,127,3,NO,2553.99
LENOVO,WINDOWS,4,9,SSD,21223,2,15.6,141,3,NO,2108.49
LENOVO,WINDOWS,4,9,SSD,21223,2,15.6,141,3,NO,2467.49
HP,WINDOWS,4,9,SSD,21223,2,15.6,141,3,NO,2107.49
HP,WINDOWS,4,9,SSD,21223,2,15.6,141,3,NO,2753.49
LENOVO,WINDOWS,4,9,SSD,21142,2,16,189,3,NO,1767.99
DELL,WINDOWS,4,9,SSD,27127,2,15.6,290,3,NO,3311.49
DELL,WINDOWS,4,9,SSD,27127,2,17,266,3,NO,4004.49
DELL,WINDOWS,5,9,SSD,23392,2,15.6,290,3,NO,3623.99
DELL,WINDOWS,5,9,SSD,23392,2,17,266,3,NO,4630.49
DELL,WINDOWS,5,9,SSD,22413,2,17,266,3,NO,3977.49
LENOVO,WINDOWS,4,9,SSD,21142,2,15.6,141,3,NO,2896.49
HP,WINDOWS,5,9,SSD,21223,2,15.6,141,3,NO,2579.49
LENOVO,WINDOWS,4,9,SSD,21223,2,15.6,141,3,NO,2110.49
LENOVO,WINDOWS,4,9,SSD,21223,2,17.3,127,3,NO,2118.49
LENOVO,WINDOWS,4,9,SSD,21223,2,15.6,141,3,NO,1935.99
HP,WINDOWS,4,9,SSD,21223,2,17.3,127,3,NO,2019.49
LENOVO,WINDOWS,4,9,SSD,21142,2,16,189,3,NO,1694.49
LENOVO,WINDOWS,4,9,SSD,16133,2,15.6,141,3,NO,1997.49
LENOVO,WINDOWS,4,9,SSD,21223,2,16,189,3,NO,1553.49
HP,WINDOWS,5,9,SSD,21223,2,15.6,141,3,NO,2055.49
HP,WINDOWS,4,9,SSD,21223,2,15.6,141,3,NO,1960.99
DELL,WINDOWS,4,9,SSD,21223,2,17.3,127,3,NO,2618.99
HP,WINDOWS,4,9,SSD,21223,2,15.6,141,3,NO,1822.49
DELL,WINDOWS,3,9,SSD,10076,2,15.6,141,3,NO,1410.49
DELL,WINDOWS,4,9,SSD,10505,2,15.6,141,3,NO,1436.99
DELL,WINDOWS,5,9,SSD,12906,2,15.6,141,3,NO,2073.49
DELL,WINDOWS,4,9,SSD,13087,2,15.6,141,3,NO,1738.99
DELL,WINDOWS,4,9,SSD,13897,2,15.6,141,3,NO,1437.49
LENOVO,WINDOWS,4,9,SSD,16015,2,15.6,141,3,NO,1681.99
LENOVO,WINDOWS,4,9,SSD,21223,2,15.6,141,3,NO,1854.99
DELL,WINDOWS,4,9,SSD,22343,2,15.6,141,3,NO,1853.99
DELL,WINDOWS,4,9,SSD,27127,2,15.6,141,3,NO,2113.99
CHILLBLAST,WINDOWS,3,9,SSD,27127,2,14,210,3,NO,1559.99
CHILLBLAST,WINDOWS,4,9,SSD,27127,2,14,210,3,NO,1595.99
ASUS,CHROMEOS,3,6,EMMC,1115,4,15.6,141,0,NO,389.99
ACER,CHROMEOS,2,6,EMMC,3343,4,13.3,166,1,NO,386.49
ASUS,WINDOWS,2,6,EMMC,1115,4,11.6,127,0,NO,252.49
OTHER,WINDOWS,2,6,EMMC,1952,4,12.5,117,0,NO,99.99
ASUS,CHROMEOS,3,6,SSD,2152,4,15.6,141,1,NO,442.49
APPLE,MACOS,3,8,SSD,14543,3,13,224,1,NO,933.49
APPLE,MACOS,3,8,SSD,14543,3,13,224,1,NO,920.99
APPLE,MACOS,3,9,SSD,14543,3,13,224,1,NO,1189
APPLE,MACOS,4,9,SSD,14543,3,13,227,1,NO,1689
APPLE,MACOS,3,8,SSD,14543,3,13,227,1,NO,999
APPLE,MACOS,3,8,SSD,15180,3,13.6,224,1,NO,1169
APPLE,MACOS,3,8,SSD,15180,3,13.6,224,1,NO,1175
APPLE,MACOS,3,8,SSD,15180,3,13,227,1,NO,1278.97
APPLE,MACOS,3,8,SSD,15180,3,13,227,1,NO,1279
APPLE,MACOS,3,8,SSD,15180,3,13.6,224,1,NO,1175
APPLE,MACOS,3,8,SSD,15180,3,13.6,224,1,NO,1179
APPLE,MACOS,3,9,SSD,15180,3,13.6,224,1,NO,1449
APPLE,MACOS,3,9,SSD,15180,3,13,227,1,NO,1449
APPLE,MACOS,3,9,SSD,15180,3,13,227,1,NO,1449
APPLE,MACOS,3,9,SSD,15180,3,13.6,224,1,NO,1449
APPLE,MACOS,3,9,SSD,15180,3,13.6,224,1,NO,1448.98
APPLE,MACOS,3,8,SSD,14543,3,13,224,1,NO,1589
HP,WINDOWS,4,9,SSD,10505,2,14,157,3,NO,1202.99
HP,WINDOWS,4,9,SSD,10505,2,15.6,141,3,NO,1221.99
DELL,WINDOWS,4,9,SSD,17845,2,14,157,3.25,NO,1371.49
LENOVO,WINDOWS,4,9,SSD,10076,2,15.6,141,3,NO,1379.99
LENOVO,WINDOWS,3,9,SSD,27127,2,16,189,0,NO,1599.97
LENOVO,WINDOWS,5,9.965784285,SSD,36511,1,16,189,0,NO,2299.97
LENOVO,WINDOWS,5,9.965784285,SSD,27127,1,15.6,188,0,NO,1899.97
LENOVO,WINDOWS,3,9,SSD,27127,1,15.6,188,0,NO,1699.97
MSI,WINDOWS,5,9.965784285,SSD,27127,2,17.3,127,2,NO,2659.99
LENOVO,WINDOWS,5,9.965784285,SSD,32359,1,16,189,0,NO,2899.97
LENOVO,WINDOWS,4,9,SSD,17210,2,16,154,3,NO,1644.99
ASUS,WINDOWS,2,7,EMMC,3056,4,11.6,127,0,YES,223.99
ASUS,WINDOWS,2,7,SSD,5086,3,14,157,1,YES,257.99
LENOVO,WINDOWS,2,7,SSD,2370,4,14,105,1,YES,259.99
ACER,WINDOWS,3,7,SSD,6376,3,14,105,1,YES,389.49
FUJITSU,WINDOWS,4,9.965784285,SSD,10837,3,13.3,166,2,YES,1235.99
ASUS,WINDOWS,4,8,SSD,5925,3,13.3,166,1,YES,429.99
ASUS,WINDOWS,3,8,SSD,7607,3,15.6,141,1,YES,372.49
ASUS,WINDOWS,3,8,SSD,7607,3,14,157,1,YES,399.99
MSI,WINDOWS,3,8,SSD,10076,3,14,157,1,YES,342.49
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,1,YES,610.49
LENOVO,WINDOWS,3,8,SSD,1522,4,15.6,141,0,YES,259.49
LENOVO,WINDOWS,3,8,SSD,2243,3,14,105,0,YES,157.49
LENOVO,WINDOWS,3,8,SSD,3172,3,12.5,125,0,YES,182.49
LENOVO,WINDOWS,3,8,SSD,10076,3,15.6,141,1,YES,451.49
HP,WINDOWS,3,8,SSD,10076,3,13.3,166,1,YES,633.49
LENOVO,WINDOWS,3,8,SSD,10076,3,15.6,141,1,YES,455.99
ASUS,WINDOWS,3,8,SSD,10076,3,15.6,141,0,YES,490.99
HP,WINDOWS,3,8,SSD,5925,3,14,157,0,YES,643.49
LENOVO,WINDOWS,3,8,SSD,5925,3,15.6,141,0,YES,544.49
DYNABOOK,WINDOWS,4,8,SSD,10505,3,14,157,1,YES,839.99
DYNABOOK,WINDOWS,4,8,SSD,10076,3,13.3,166,1,YES,881.49
LENOVO,WINDOWS,3,8,SSD,11071,3,15.6,141,1,YES,508.99
OTHER,WINDOWS,4,8,SSD,5199,3,13,266,1,YES,634.49
ASUS,WINDOWS,3,8,SSD,10076,3,15.6,141,0,YES,410.99
LENOVO,WINDOWS,3,8,SSD,7607,3,14,157,1,YES,550.99
DELL,CHROMEOS,2,5,EMMC,1572,4,11.6,127,1,YES,111.99
OTHER,CHROMEOS,2,5,EMMC,1410,4,15.6,141,0,YES,219.49
LENOVO,CHROMEOS,2,5,EMMC,1572,4,11.6,127,1,YES,108.49
ACER,WINDOWS,4,9,SSD,10505,3,14,157,1,YES,749.99
ASUS,WINDOWS,4,9,SSD,10076,3,15.6,141,1,YES,482.49
ASUS,WINDOWS,4,9,SSD,10505,3,14,157,1,YES,785.49
MSI,WINDOWS,4,9,SSD,10076,3,14,157,1,YES,630.99
OTHER,WINDOWS,4,9,SSD,14711,3,16.1,137,1,YES,562.49
ASUS,WINDOWS,3,9,SSD,7607,3,13.3,166,1,YES,581.49
ASUS,WINDOWS,3,9,SSD,7607,3,15.6,141,1,YES,356.49
MSI,WINDOWS,3,9,SSD,10076,3,15.6,141,0,YES,419.99
ASUS,WINDOWS,3,9,SSD,10076,3,14,157,1,YES,426.49
ACER,WINDOWS,3,9,SSD,7607,3,15.6,141,1,YES,376.49
LENOVO,WINDOWS,4,9,SSD,10505,3,15.6,141,1,YES,728.99
LENOVO,WINDOWS,4,9,SSD,10505,3,14,157,1,YES,721.49
ASUS,WINDOWS,3,9,SSD,10076,3,15.6,141,0,YES,465.99
ASUS,WINDOWS,3,9,SSD,10076,3,15.6,141,2,YES,417.99
LENOVO,WINDOWS,4,9,SSD,3642,3,14,157,0,YES,497.99
LENOVO,WINDOWS,4,9,SSD,18356,3,14,157,1,YES,914.99
DYNABOOK,WINDOWS,2,6,EMMC,1572,4,11.6,127,1,YES,179.49
LENOVO,CHROMEOS,2,6,EMMC,1572,4,11.6,127,1,YES,255.99
OTHER,WINDOWS,1,6,EMMC,1410,4,14,157,1,YES,148.99
ASUS,CHROMEOS,3,6,EMMC,2951,4,14,157,1,YES,386.99
LENOVO,WINDOWS,2,6,EMMC,2474,3,11.6,127,1,YES,127.99
LENOVO,WINDOWS,2,6,EMMC,1572,4,11.6,127,1,YES,124.99
ASUS,WINDOWS,2,6,EMMC,1572,4,14,105,1,YES,124.49
LENOVO,WINDOWS,2,7,EMMC,5734,4,10.1,224,1,NO,342.49
LENOVO,CHROMEOS,4,7,EMMC,5988,3,15.6,282,1,NO,599.97
GEO,WINDOWS,2,7,EMMC,1572,4,10.1,224,1,NO,289.99
GEO,WINDOWS,2,7,EMMC,1572,4,10.1,224,1,NO,299.99
GEO,WINDOWS,2,7,EMMC,2695,4,12.2,241,1,NO,379.99
OTHER,WINDOWS,2,7,EMMC,3343,4,14,157,1,NO,397.49
ACER,WINDOWS,2,7,SSD,3056,4,14,157,1,NO,279.99
ACER,WINDOWS,2,7,SSD,3056,4,14,157,1,NO,279.99
LENOVO,WINDOWS,2,7,SSD,3995,3,14,157,1,NO,199.97
LENOVO,WINDOWS,2,7,SSD,7577,3,15.6,141,1,NO,349.97
ASUS,WINDOWS,2,7,SSD,3995,3,14,157,1,NO,239.99
LENOVO,WINDOWS,2,7,SSD,2154,3,14,157,1,NO,199.99
LENOVO,WINDOWS,2,7,SSD,6242,3,15.6,141,1,NO,299.97
ASUS,WINDOWS,2,7,SSD,6242,3,14,157,1,NO,329.99
LENOVO,WINDOWS,2,7,SSD,2370,4,17.3,95,1,NO,299.97
LENOVO,WINDOWS,2,7,SSD,5086,3,15.6,141,1,NO,429.99
HP,WINDOWS,3,7,SSD,9908,3,14,157,1,NO,529.99
HP,WINDOWS,2,7,SSD,5287,3,14,157,1,NO,399.99
LENOVO,WINDOWS,2,7,SSD,6242,3,14,157,1,NO,429.99
LENOVO,WINDOWS,2,7,SSD,6242,3,14,157,1,NO,299.97
HP,WINDOWS,2,7,SSD,5287,3,17.3,127,1,NO,359.99
LENOVO,WINDOWS,2,7,SSD,6242,3,14,157,1,NO,429.99
GEO,WINDOWS,2,7,SSD,1572,4,14.1,156,0,NO,329.99
GEO,WINDOWS,2,7,SSD,1572,4,14.1,156,0,NO,289.99
LENOVO,WINDOWS,3,7,SSD,2517,4,11.6,127,1,NO,326.99
DYNABOOK,WINDOWS,2,7,SSD,548,4,14,112,1,NO,224.99
LENOVO,WINDOWS,2,7,SSD,2517,4,11.6,127,1,NO,391.99
LENOVO,CHROMEOS,3,7,SSD,5214,3,13.3,166,1,NO,644.99
LENOVO,WINDOWS,2,7,SSD,2720,3,11.6,127,1,NO,376.99
LENOVO,WINDOWS,2,7,SSD,2720,3,14,157,1,NO,393.99
LENOVO,WINDOWS,2,7,SSD,2720,3,11.6,127,1,NO,375.99
LENOVO,WINDOWS,2,7,SSD,3048,4,15.6,141,1,NO,323.79
AVITA,WINDOWS,3,7,SSD,7088,3,14,157,0,NO,490
GEO,WINDOWS,2,7,SSD,3980,3,14.1,156,1,NO,371.48
ACER,WINDOWS,2,7,SSD,1964,4,14,157,1,NO,299.99
ACER,WINDOWS,2,7,SSD,3056,4,14,157,1,NO,429.99
ACER,WINDOWS,2,7,SSD,3056,4,14,157,1,NO,429.99
ASUS,CHROMEOS,3,7,SSD,6242,3,15.6,141,0,NO,642.99
ACER,WINDOWS,2,7,SSD,1964,4,14,157,1,NO,299.99
ACER,WINDOWS,2,7,SSD,5086,3,15.6,141,1,NO,379.49
ACER,CHROMEOS,3,7,SSD,3980,3,13.5,201,1,NO,626.99
