brand,operating_system,RAM_nth,storage_nth,storage_type,cpu_benchmark,gpu_class,screen_size,PPI,warranty,refurbished,price
DYNABOOK,WINDOWS,2,7,SSD,1440,4,14,157,1,NO,149.99
HP,CHROMEOS,2,4,EMMC,869,4,11.6,127,1,NO,342.49
HP,CHROMEOS,2,4,EMMC,1572,4,11.6,127,1,NO,104.99
ASUS,WINDOWS,4,9.965784285,SSD,21366,3,15.6,141,1,NO,899.99
ASUS,WINDOWS,4,9.965784285,SSD,21366,3,15.6,141,1,NO,929.99
ACER,WINDOWS,3,9.965784285,SSD,11071,3,15.6,141,1,NO,659.99
ASUS,WINDOWS,4,9.965784285,SSD,10505,3,14,243,0,NO,1045.66
ASUS,WINDOWS,4,9.965784285,SSD,11966,3,15.6,141,1,NO,899.99
ACER,WINDOWS,3,9.965784285,SSD,11966,3,16.1,137,0,NO,899.99
ACER,WINDOWS,2,8,SSD,3056,4,14,157,0,NO,439.99
ACER,WINDOWS,2,8,SSD,3056,4,14,157,0,NO,399.99
LENOVO,WINDOWS,3,8,SSD,5925,3,13,232,3,NO,1486.99
LENOVO,WINDOWS,4,8,SSD,8931,3,13.5,218,3,NO,1929.99
LENOVO,WINDOWS,3,8,SSD,11071,3,14,157,1,NO,499.97
ACER,WINDOWS,2,8,SSD,3968,3,14,157,1,NO,375.79
ASUS,WINDOWS,3,8,SSD,11071,3,14,157,1,NO,569.99
ASUS,WINDOWS,3,8,SSD,6242,3,15.6,141,1,NO,399.99
ASUS,WINDOWS,3,8,SSD,6242,3,14,157,1,NO,349.99
ASUS,WINDOWS,3,8,SSD,6376,3,15.6,141,1,NO,400.4
ASUS,WINDOWS,2,8,SSD,5086,3,14,157,1,NO,429.99
ASUS,WINDOWS,2,8,SSD,6242,3,15.6,141,1,NO,489.99
HP,WINDOWS,3,8,SSD,6242,3,15.6,141,1,NO,449.99
ASUS,WINDOWS,3,8,SSD,3980,3,15.6,141,1,NO,400.42
ASUS,WINDOWS,3,8,SSD,6242,3,15.6,141,1,NO,569.99
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,549.97
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,629.99
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,499.97
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,529.99
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,789.99
AVITA,WINDOWS,2,8,SSD,3875,3,14,157,0,NO,199.97
DYNABOOK,WINDOWS,3,8,SSD,6376,3,14,105,1,NO,339.99
ACER,WINDOWS,3,8,SSD,6242,3,15.6,141,1,NO,399.97
ACER,WINDOWS,3,8,SSD,6242,3,15.6,141,3,NO,419.97
HP,WINDOWS,3,8,SSD,7088,3,15.6,141,1,NO,479.99
HP,WINDOWS,3,8,SSD,7088,3,15.6,141,1,NO,465.99
DYNABOOK,WINDOWS,3,8,SSD,10076,3,13.3,166,1,NO,1030.49
AVITA,WINDOWS,2,8,SSD,7088,3,14,157,1,NO,169.97
LENOVO,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,479.99
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,499.99
LENOVO,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,469.99
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,392.49
DELL,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,571.99
ASUS,WINDOWS,3,8,SSD,10076,3,15.6,141,0,NO,434.99
ASUS,WINDOWS,3,8,SSD,10076,3,14,157,0,NO,387.49
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,711.99
LENOVO,WINDOWS,3,8,SSD,10076,3,13.3,166,1,NO,655.99
LENOVO,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,469.99
ACER,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,578.49
DELL,WINDOWS,4,8,SSD,10193,3,15.6,141,1,NO,1003.49
DELL,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,714.99
ASUS,WINDOWS,3,8,SSD,10076,3,14,157,0,NO,577.99
HP,WINDOWS,3,8,SSD,10076,3,14,157,3,NO,991.49
DELL,WINDOWS,3,8,SSD,10656,3,15.6,141,1,NO,717.99
DYNABOOK,WINDOWS,3,8,SSD,10076,3,14,157,0,NO,594.99
DYNABOOK,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,584.99
DELL,WINDOWS,3,8,SSD,10656,3,14,157,1,NO,720.49
FUJITSU,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,553.49
DELL,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,962.49
DYNABOOK,WINDOWS,4,8,SSD,10505,3,14,157,1,NO,788.99
DYNABOOK,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,598.99
DELL,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,929.99
HP,WINDOWS,3,8,SSD,10193,3,14,157,3,NO,1061.49
HP,WINDOWS,3,8,SSD,10076,3,13.3,166,3,NO,1001.99
DYNABOOK,WINDOWS,3,8,SSD,17783,3,13.3,166,1,NO,1338.99
DELL,WINDOWS,3,8,SSD,10505,3,13.3,166,1,NO,889.49
LENOVO,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,819.49
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,563.99
HP,WINDOWS,3,8,SSD,10193,3,14,157,1,NO,1123.99
LENOVO,WINDOWS,3,8,SSD,10076,3,15.6,141,3,NO,1209.99
HP,WINDOWS,4,8,SSD,10193,3,13.3,166,3,NO,1190.99
DELL,WINDOWS,3,8,SSD,10505,3,13.3,166,1,NO,799.49
LENOVO,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,718.49
DELL,WINDOWS,3,8,SSD,10505,3,15.6,141,1,NO,832.49
DYNABOOK,WINDOWS,4,8,SSD,17783,3,15.6,141,1,NO,894.99
DYNABOOK,WINDOWS,3,8,SSD,10505,3,14,157,1,NO,1028.99
LENOVO,WINDOWS,3,8,SSD,10076,3,13.3,170,3,NO,1347.49
ACER,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,570.49
FUJITSU,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,701.49
LENOVO,WINDOWS,4,8,SSD,10076,3,14,162,3,NO,1882.49
LENOVO,WINDOWS,4,8,SSD,8931,3,13.5,218,3,NO,1931.99
LENOVO,WINDOWS,3,8,SSD,13897,3,15.6,141,1,NO,838.49
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,960.99
ACER,WINDOWS,3,8,SSD,10076,3,14,157,0,NO,688.49
LENOVO,WINDOWS,3,8,SSD,13897,3,13.3,170,1,NO,928.49
HP,WINDOWS,3,8,SSD,10076,3,13.3,166,3,NO,1588.99
DYNABOOK,WINDOWS,4,8,SSD,17210,3,14,157,1,NO,962.49
ACER,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,644.99
DELL,WINDOWS,4,8,SSD,10837,3,13.3,166,3,NO,1374.49
FUJITSU,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,724.99
DYNABOOK,WINDOWS,3,8,SSD,17783,3,14,157,1,NO,839.49
HP,WINDOWS,3,8,SSD,10076,3,14,157,3,NO,1554.49
LENOVO,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,960.99
LENOVO,WINDOWS,4,8,SSD,8931,3,13,196,3,NO,1498.49
FUJITSU,WINDOWS,3,8,SSD,10076,3,15.6,141,2,NO,887.49
HP,WINDOWS,3,8,SSD,10076,3,13.3,166,3,NO,958.99
HP,WINDOWS,3,8,SSD,10076,3,13.3,166,3,NO,928.49
HP,WINDOWS,4,8,SSD,10193,3,14,157,1,NO,1038.99
ACER,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,686.99
ASUS,CHROMEOS,4,8,SSD,10076,3,14,157,0,NO,1092.99
ASUS,CHROMEOS,3,8,SSD,8931,3,14,157,0,NO,675.49
LENOVO,WINDOWS,4,8,SSD,10076,3,15.6,141,1,NO,799.99
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,667.49
OTHER,WINDOWS,4,8,SSD,10505,3,13.3,166,0,NO,1325.49
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,3,NO,1179.99
OTHER,WINDOWS,3,8,SSD,10076,3,15.6,141,0,NO,888.99
DYNABOOK,WINDOWS,4,8,SSD,17783,3,13.3,166,1,NO,1293.99
OTHER,WINDOWS,3,8,SSD,10076,3,13.3,166,0,NO,1190.49
DELL,WINDOWS,4,8,SSD,10193,3,13.3,166,3,NO,1229.99
DELL,WINDOWS,4,8,SSD,10193,3,14,157,1,NO,1055.99
DYNABOOK,WINDOWS,4,8,SSD,10076,3,13.3,166,1,NO,926.49
DELL,WINDOWS,4,8,SSD,10837,3,15.6,141,1,NO,1199.99
DELL,WINDOWS,4,8,SSD,10837,3,14,157,1,NO,1271.49
DELL,WINDOWS,3,8,SSD,10076,3,14,157,3,NO,944.49
DELL,WINDOWS,3,8,SSD,10076,3,13.3,166,1,NO,1001.99
ASUS,WINDOWS,3,8,SSD,10076,3,14,157,0,NO,747.99
ASUS,WINDOWS,3,8,SSD,10076,3,14,157,0,NO,866.99
DELL,WINDOWS,3,8,SSD,10505,3,14,157,1,NO,831.49
LENOVO,WINDOWS,3,8,SSD,10076,3,13.3,170,3,NO,1281.49
DELL,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,828.49
HP,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,951.99
DELL,WINDOWS,4,8,SSD,10837,3,14,157,3,NO,1414.49
DYNABOOK,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,637.49
DYNABOOK,WINDOWS,3,8,SSD,17783,3,13.3,166,1,NO,1219.49
DYNABOOK,WINDOWS,3,8,SSD,17783,3,15.6,141,1,NO,849.99
DYNABOOK,WINDOWS,3,8,SSD,17210,3,15.6,141,1,NO,913.99
DELL,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,913.99
DELL,WINDOWS,4,8,SSD,10193,3,14,157,3,NO,1228.49
LENOVO,WINDOWS,3,8,SSD,13897,3,14,162,3,NO,1315.49
DYNABOOK,WINDOWS,3,8,SSD,10076,3,13.3,166,1,NO,1206.49
DYNABOOK,WINDOWS,4,8,SSD,17783,3,14,157,1,NO,874.99
HP,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,925.49
ACER,WINDOWS,3,8,SSD,10248,3,15.6,141,1,NO,695.49
LENOVO,WINDOWS,4,8,SSD,17783,3,14,162,3,NO,1414.99
LENOVO,WINDOWS,3,8,SSD,13897,3,13.3,170,1,NO,1101.99
DYNABOOK,WINDOWS,3,8,SSD,10505,3,15.6,141,1,NO,693.49
HP,WINDOWS,4,8,SSD,10193,3,14,157,3,NO,1719.99
DYNABOOK,WINDOWS,4,8,SSD,10076,3,13.3,166,1,NO,1078.49
DYNABOOK,WINDOWS,4,8,SSD,17783,3,13.3,166,1,NO,1113.49
DYNABOOK,WINDOWS,3,8,SSD,17210,3,13.3,166,1,NO,1124.49
LENOVO,WINDOWS,4,8,SSD,17783,3,13,196,3,NO,1751.99
LENOVO,WINDOWS,3,8,SSD,13897,3,14,157,1,NO,849.49
DYNABOOK,WINDOWS,3,8,SSD,10076,3,13.3,166,1,NO,882.99
DYNABOOK,WINDOWS,4,8,SSD,10505,3,13.3,166,1,NO,1030.99
HP,WINDOWS,3,8,SSD,10076,3,14,157,3,NO,1529.49
LENOVO,WINDOWS,3,8,SSD,13897,3,15.6,141,1,NO,965.99
LENOVO,WINDOWS,3,8,SSD,13897,3,16,142,3,NO,1250.99
ASUS,WINDOWS,3,8,SSD,10076,3,14,157,0,NO,579.99
DYNABOOK,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,592.99
DELL,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,736.99
HP,WINDOWS,4,8,SSD,10193,3,14,157,3,NO,1270.49
LENOVO,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,668.49
DELL,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,779.99
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,3,NO,1219.99
HP,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,874.49
LENOVO,WINDOWS,4,8,SSD,10076,3,14,162,3,NO,1607.99
DELL,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,718.49
HP,WINDOWS,3,8,SSD,10076,3,13.3,166,1,NO,795.49
DYNABOOK,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,754.99
HP,WINDOWS,4,8,SSD,10076,3,14,157,1,NO,927.49
DYNABOOK,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,699.49
HP,WINDOWS,3,8,SSD,10505,3,14,157,3,NO,1125.99
DELL,WINDOWS,4,8,SSD,10193,3,13.3,166,1,NO,1013.99
DELL,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,629.99
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,3,NO,1232.99
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,3,NO,1371.49
LENOVO,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,616.49
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,616.49
DELL,WINDOWS,3,8,SSD,10505,3,14,157,1,NO,881.99
DELL,WINDOWS,3,8,SSD,10076,3,13.3,166,1,NO,730.99
HP,WINDOWS,3,8,SSD,10076,3,13,178,3,NO,1925.49
ACER,WINDOWS,2,8,SSD,3056,4,17.3,127,0,NO,399.99
LENOVO,WINDOWS,3,8,SSD,1572,4,15.6,94,1,NO,289.99
DYNABOOK,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,836.49
DYNABOOK,WINDOWS,4,8,SSD,10076,3,13.3,166,1,NO,1205.49
HP,WINDOWS,3,8,SSD,10076,3,14,157,3,NO,1402.99
DYNABOOK,WINDOWS,3,8,SSD,10505,3,13.3,166,1,NO,828.99
DYNABOOK,WINDOWS,3,8,SSD,10076,3,13.3,166,1,NO,865.49
HP,WINDOWS,3,8,SSD,10076,3,13.3,166,3,NO,1405.49
DELL,WINDOWS,4,8,SSD,10193,3,15.6,141,1,NO,1107.49
LENOVO,WINDOWS,3,8,SSD,10076,3,13.3,227,3,NO,1348.18
DELL,WINDOWS,3,8,SSD,10076,3,14,157,3,NO,1135.49
LENOVO,WINDOWS,3,8,SSD,10076,3,14,157,3,NO,1591.49
DYNABOOK,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,827.49
DYNABOOK,WINDOWS,3,8,SSD,10505,3,15.6,141,1,NO,765.49
DELL,WINDOWS,4,8,SSD,10193,3,14,157,1,NO,1112.99
DELL,WINDOWS,3,8,SSD,10076,3,14,157,1,NO,776.49
DELL,WINDOWS,3,8,SSD,10076,3,13.3,166,1,NO,1165.49
LENOVO,WINDOWS,4,8,SSD,10076,3,14,176,3,NO,1826.99
LENOVO,WINDOWS,3,8,SSD,10076,3,13.3,166,1,NO,983.99
LENOVO,WINDOWS,3,8,SSD,13181,3,15.6,141,1,NO,581.99
LENOVO,WINDOWS,3,8,SSD,3968,3,15.6,141,1,NO,369.99
LENOVO,WINDOWS,3,8,SSD,15941,3,15.6,141,1,NO,469.99
LENOVO,WINDOWS,3,8,SSD,13181,3,15.6,141,1,NO,561.49
LENOVO,WINDOWS,3,8,SSD,14723,3,14,157,1,NO,797.49
ACER,WINDOWS,3,8,SSD,15232,3,15.6,141,0,NO,493.49
LENOVO,WINDOWS,3,8,SSD,13181,3,14,157,1,NO,786.99
LENOVO,WINDOWS,3,8,SSD,13181,3,15.6,141,3,NO,748.99
LENOVO,WINDOWS,3,8,SSD,11071,3,14,157,1,NO,736.99
LENOVO,WINDOWS,3,8,SSD,11071,3,14,157,1,NO,602.49
LENOVO,WINDOWS,3,8,SSD,13181,3,15.6,141,1,NO,512.99
LENOVO,WINDOWS,3,8,SSD,13181,3,15.6,141,1,NO,469.99
HP,WINDOWS,3,8,SSD,13181,3,15.6,141,1,NO,848.99
HP,WINDOWS,3,8,SSD,13181,3,13.3,166,1,NO,979.49
HP,WINDOWS,3,8,SSD,13181,3,14,157,3,NO,915.99
LENOVO,WINDOWS,3,8,SSD,12839,3,14,157,1,NO,936.49
LENOVO,WINDOWS,3,8,SSD,10004,3,15.6,141,1,NO,694.49
LENOVO,WINDOWS,3,8,SSD,12839,3,15.6,141,1,NO,750.99
LENOVO,WINDOWS,3,8,SSD,13181,3,15.6,141,1,NO,655.49
DYNABOOK,WINDOWS,3,8,SSD,13181,3,15.6,141,1,NO,497.99
DYNABOOK,WINDOWS,3,8,SSD,13181,3,15.6,141,1,NO,546.99
HP,WINDOWS,4,8,SSD,15232,3,13.3,166,3,NO,1566.99
LENOVO,WINDOWS,3,8,SSD,12839,3,15.6,141,1,NO,786.99
LENOVO,WINDOWS,3,8,SSD,13181,3,14,157,1,NO,626.99
HP,WINDOWS,3,8,SSD,3968,3,15.6,141,1,NO,524.99
LENOVO,WINDOWS,3,8,SSD,13181,3,15.6,141,1,NO,590.99
LENOVO,WINDOWS,3,8,SSD,13181,3,15.6,141,1,NO,529.49
LENOVO,WINDOWS,3,8,SSD,15941,3,14,157,1,NO,658.49
LENOVO,WINDOWS,3,8,SSD,14723,3,15.6,141,1,NO,753.99
LENOVO,WINDOWS,3,8,SSD,15941,3,15.6,141,1,NO,657.99
LENOVO,WINDOWS,3,8,SSD,15232,3,13.3,166,1,NO,796.49
LENOVO,WINDOWS,3,8,SSD,12839,3,13.3,166,3,NO,1070.99
HP,WINDOWS,3,8,SSD,15423,3,13.3,166,1,NO,1118.49
LENOVO,WINDOWS,3,8,SSD,12839,3,15.6,141,1,NO,749.99
LENOVO,WINDOWS,3,8,SSD,11071,3,15.6,141,1,NO,669.49
LENOVO,WINDOWS,3,8,SSD,15232,3,13.3,166,1,NO,1147.99
LENOVO,WINDOWS,3,8,SSD,14723,3,15.6,141,1,NO,797.49
LENOVO,WINDOWS,3,8,SSD,13347,3,13.3,170,1,NO,927.49
LENOVO,WINDOWS,3,8,SSD,13347,3,13.3,170,1,NO,1053.49
LENOVO,WINDOWS,3,8,SSD,14723,3,13.3,170,1,NO,793.49
LENOVO,WINDOWS,3,8,SSD,12839,3,13.3,166,3,NO,861.49
LENOVO,WINDOWS,3,8,SSD,13181,3,15.6,141,1,NO,685.49
LENOVO,WINDOWS,3,8,SSD,3968,3,14,157,1,NO,452.99
DELL,WINDOWS,3,8,SSD,13181,3,15.6,141,1,NO,634.99
LENOVO,WINDOWS,3,8,SSD,2474,3,14,105,1,NO,370.49
LENOVO,WINDOWS,2,8,SSD,2474,3,15.6,94,0,NO,277.49
LENOVO,WINDOWS,3,8,SSD,13181,3,14,157,1,NO,591.99
AVITA,WINDOWS,3,8,SSD,7088,3,14,157,0,NO,499.99
MEDION,WINDOWS,3,8,SSD,11071,3,14,157,2,NO,399.99
AVITA,WINDOWS,3,8,SSD,7088,3,14,157,0,NO,499.99
GEO,WINDOWS,3,8,SSD,6376,3,14.1,156,0,NO,359.99
ACER,WINDOWS,3,8,SSD,7607,3,15.6,141,1,NO,399.97
LENOVO,WINDOWS,3,8,SSD,7607,3,14,157,1,NO,389.99
ACER,WINDOWS,3,8,SSD,6376,3,15.6,141,1,NO,499.99
HP,WINDOWS,3,8,SSD,10076,3,15.6,141,1,NO,535.99
HP,WINDOWS,3,8,SSD,7607,3,15.6,141,1,NO,419.99
HP,WINDOWS,3,8,SSD,7607,3,14,157,1,NO,419.99
DELL,WINDOWS,3,8,SSD,6242,3,15.6,141,1,NO,561.49
GEO,WINDOWS,3,8,SSD,3980,3,14.1,156,0,NO,299.99
ACER,WINDOWS,3,8,SSD,6376,3,14,157,1,NO,383.99
LENOVO,WINDOWS,3,8,SSD,13897,3,14,157,1,NO,755.99
ASUS,WINDOWS,3,8,SSD,6376,3,14,157,0,NO,625.49
ASUS,WINDOWS,3,8,SSD,6242,3,14,157,0,NO,369.49
DELL,WINDOWS,3,8,SSD,6242,3,15.6,141,1,NO,479.99
DELL,WINDOWS,3,8,SSD,6242,3,15.6,141,1,NO,514.99
FUJITSU,WINDOWS,3,8,SSD,5086,3,15.6,141,1,NO,429.99
HP,WINDOWS,3,8,SSD,5086,3,15.6,141,1,NO,612.99
HP,WINDOWS,3,8,SSD,10076,3,13.3,166,1,NO,2206.99
ASUS,WINDOWS,3,8,SSD,6242,3,14,157,0,NO,455.99
LENOVO,WINDOWS,3,8,SSD,13897,3,14,157,1,NO,946.99
